Row Labels,Sum of Amount
22," 7,812,413,596.77 "
NEWAGE CABLES PVT LTD NEW AGE HOUSE 33-K GULBERG II LAHORE," 4,101,623,755.48 "
"PAKISTAN CABLES LTD BD21, SITE KARACHI. 0515125429 PK"," 1,419,800,837.00 "
"MUTAHIR METAL WORKS PVT LTD 127/1, QUAID E-AZAM QUAID-E-AZAM INDUSTRIAL ESTATE, LAHORE."," 399,973,645.90 "
"EXIDE PAKISTAN LTD 40-K, BLOCK- 6, P E C H S, DR. MAHMOOD HUSSAIN ROAD. KARACHI."," 362,482,688.60 "
"ELLCOT SPINNING MILLS LTD. 99-B-I MM ALAM ROAD GULBURG 111 LAHORE, PAKISTAN"," 293,295,014.24 "
"CHEM.TECH.INTERNATIONAL 2A-5C-6C-VALUE ADDITION CITY, KHURIANWALA,FAISALABAD. FAISALABAD."," 237,913,463.77 "
LANDHI ENGINEERING WORKS (PVT) LTD. 15TH MILE NATIONAL HIGHWAY LANDHI KARACHI-75120 PAKISTAN. ," 231,108,734.56 "
NAGINA COTTON MILLS LTD. NAGINA HOUSE 91-B-1  M.M.ALAM ROAD LAHORE," 157,071,640.50 "
"GASCO ENGG.PVT LTD GASCO ENGINEERING PVT LTD 501, AMBER ESTATE BUILDING SHAHRAH-E-FAISAL KARACHI"," 111,946,319.17 "
"STEELEX PVT LTD. B-30-A ESTATE AVENUE, S.I.T.E. KARACHI. "," 103,811,569.54 "
PAKISTAN WIRE INDUSTR PVT LTD PLOT NO E-51 TEXTILE AVENUE KARACHI.," 83,295,417.10 "
"AL-KARAM TEXTILE MILLS (PVT.) LTD., 3rd FLOOR, K.D.L.B. BUILDING, 58 - WEST WHARF ROAD, KARACHI 74000 - PAKISTAN."," 75,080,158.43 "
"EAGLE CABLES PVT LTD. USMAN STREET OPPOSITE CHOHAN ROAD, BUND ROAD, LAHORE, PAKISTAN. "," 52,998,179.43 "
NISHAT CHUNIAN LTD 31-Q GULBURG 11 LAHORE PK," 45,571,942.87 "
"CHEMTECH PROCHIMICA INDUSTRIES PLOT NO. 6-5-2, VALUE ADDITION CITY KHURRIANWALA FAISALABAD PAKISTAN"," 29,361,371.99 "
RAFHAN MAIZE PRODUCTS CO LIMTED RAKH CANAL EAST ROAD FAISALABAD. 041-8540121-23," 27,336,557.38 "
GUJRANWALA CABLES PVT LIMITED HOUSE NO 6 STREET NO 1 CANAL VIEW HOUSING SOCIETY   GUJRANWALA GUJRANWALA," 23,031,728.11 "
"CLIMATE ENGINEERING CO. CLIMATE ENGINEERING CO. MAIN SHEIKHUPURA ROAD NEAR PSO PUMP,GUJRANWLA"," 20,212,312.46 "
"EQUITY TEXTILES LTD., 3RD FLOOR, THE COTTON EXCHANGE, I.I. CHUNDRIGAR ROAD, KARACHI - 74000, PAKISTAN."," 11,118,359.39 "
CRESCENT BAHUMAN LTD 40-A OFF ZAFAR ALI ROAD GULBERG V PK," 8,102,464.99 "
CRESCENT BAHUMAN LTD 40-A  ZAFAR ALI ROAD GULBURG V LAHORE PAKISTAN," 7,739,675.57 "
PREMIER CABLES PVT LTD   ," 5,243,680.53 "
PETROLEUM EXPLORATION PVTLTDBLOCK22   ," 2,609,282.66 "
BALUCHISTAN WHEELS LTD IST FLOOR STATE LIFE BLDG NO 3 DR  ZIAUDDIN AHMED ROAD P O  BOX NO 15511," 863,984.66 "
"BURHANI METAL MART. SHOP NO.19,PLOT W02/37, NAJMUDDIN STREET, NANAKWARA, WADHOOMAL ODHARAM, KARACHI-PAKISTAN"," 429,515.35 "
DEWAN PETROLEUM (PVT.) LIMITED 46-NAZIM-UD-DIN ROAD F-7/4 PK," 391,297.09 "
45," 4,591,973,299.36 "
"KOHINOOR SOAP & DETERGENT PVT LTD TIBET CENTRE, M.A. JINNAH ROAD, PK"," 1,851,804,793.63 "
"ABBOTT LABORATORIES (PAKISTAN) LTD. OPP, RADIO PAKISTAN TRANSMISSION CENTRE, HYDERABAD ROAD, LANDHI KARACHI PAKISTAN-75120"," 1,118,628,060.16 "
"GETZ PHARMA (PVT) LTD., 30-31/27, KORANGI INDUSTRIAL AREA, KARACHI, PAKISTAN. "," 706,593,770.89 "
"SANOFI AVENTIS PAKISTAN LIMITED., PLOT NO. 23, SECTOR NO.22, KORANGI INDUSTRIAL AREA, KARACHI-74900, PAKISTAN."," 370,241,143.97 "
"FEROZSONS LABORATORIES LIMITED P.O. FEROZSONS, AMANGARH, NOWSHERA, K.P.K., PAKISTAN. "," 158,803,379.36 "
"HIGHNOON LABORATORIES LTD 71B C-II GULBURG III LAHORE, PAKISTAN"," 107,942,098.54 "
"BROTHERS ENTERPRISE PVT LTD., 106, ANUM ESTATE, SHAHRAH-E-FAISAL, KARACHI, PAKISTAN."," 82,312,559.69 "
KOHINOOR CHEMICAL CO PVT LTD TIBBET CENTRE M.A.JINNAH ROAD PK," 50,437,832.56 "
ROUTE 2 HEALTH PRIVATE LIMITED PLOT # 229 SUNDAR INDUSTRIAL ESTATE RAIWIND ROAD LAHORE," 32,268,091.38 "
"NELSON PAINT INDUSTRIES  PVT LTD 67,SECTOR 7/A KORANGI INDUSTRIAL AREA KARACHI PAKISTAN "," 24,445,191.40 "
M S CHEMOFLOR AGENCIES M S FEROZE CHAMBERS 145 MATTIOT RD KARACHI PAKISTAN," 24,289,792.14 "
MAG ENTERPRISES P-138 KL CENTER IST FLOOR OLD BAKAR MANDI MINTGOMRY BAZAR FAISALABAD," 22,290,065.71 "
"HIMOUNT PHARMACEUTICALS 17-KM FEROZPUR ROAD FEROZPUR ROAD LAHORE, PAKISTAN."," 13,979,924.97 "
"BF BIOSCIENCES LIMITED 5 K.M SUNDER RAIWIND ROAD, OPP: IJTIMA CHOWK, RAIWIND, LAHORE, PAKISTAN."," 11,596,332.56 "
M/S GABA CORPORATION P-138 KL CENTER OLD LAKAR MANDI MINTGOMRY BAZAR FAISALABAD ," 5,732,482.75 "
"HELIX PHARMA (PRIVATE) LIMITED., A/56, S.I.T.E., MANGHOPIR ROAD, KARACHI, PAKISTAN. "," 5,595,355.66 "
"PUNJAB OIL PRODUCTS (PVT) LIMITED GABA HOUSE,P-725, MODEL TOWN A FAISALABAD  03008669189 03218669111"," 2,394,514.52 "
"PHYTOCON INTERNATIONAL (PVT) LTD SUIT NO 4, 4TH FLOOR ABRAR BUSINESS CENTER 25, MAIN WAHDAT ROAD LAHORE-PAKISTAN"," 2,044,013.40 "
DG SBS  FOREIGN PURCHASE SCHOOL OF BIOLIOGICAL SCIENCES P U NEW CAMPUS LAHORE 9230960," 573,896.07 "
48," 2,522,340,899.40 "
19," 2,090,434,386.59 "
DAI ICHI LIGHTING OFFICE  23  1ST FLOOR  ARKAY SQUARE EXTENSION  SHAHRAH E LIAQUAT NEW CHALLI  KARACHI     03002110019," 650,734,506.36 "
"PAKISTAN HERALD PUBLICATIONS (PRIVATE) LIMITED HAROON HOUSE, DR.ZIAUDDIN AHMED ROAD, KARACHI, PAKISTAN"," 504,026,274.86 "
"PAK PAP (PVT.) LTD., 1, ISMAIL CENTRE, TAYYABJEE ROAD, OFF:SHAHRAH-E-LIAQUAT, KARACHI, PAKISTAN."," 303,663,252.25 "
"DAILY PAKISTAN., 41 - JAIL ROAD, P.O. BOX 2000, LAHORE, PAKISTAN. "," 193,237,047.86 "
VARIETY PAPERS. PAPER AND BOARD MERCHANT SHAHRAH-E-  ," 162,148,563.06 "
"POPULAR FOOD INDUSTRIES LTD 311-CHAPAL PLAZA, HASRAT MOHANI ROAD, I I CHUNDRIGAR ROAD. KARACHI."," 161,531,978.62 "
TABISH IMPEX OFFICE NO 23 1ST FLOOR RK SQUARE EXT SHARAH E LIAQAT NEW CHALLI KARACHI," 47,943,644.57 "
BODY MEDIA INTL PVT LTD 22 W DHA LAHORE CANTT LAHORE," 14,265,115.01 "
LE TOPICAL PVT LTD LE TOPICAL PVT LTD PLOT NO 17-18 ST#2 ATTARI INDUSTRIAL ESTATE 18 KM FEROZ PUR ROAD LAHORE 04235923583," 12,323,415.49 "
"ASHRAF MATCH INDUSTRIES PVT LTD 1st FLOOR NASIRPUR PLAZA, RETI GATE PESHAWAR "," 11,123,730.57 "
"POPULAR SPINNING MILLS (PVT) LTD., 311, CHAPAL PLAZA, HASRAT MOHANI ROAD, KARACHI, PAKISTAN."," 10,367,857.56 "
POPULAR MATCH INDUSTRIES 311 CHAPAL PLAZA HASRAT MOHANI ROAD OFF I.I CHUNDRIGAR ROAD," 8,984,171.60 "
"LE TOPICAL PLOT NO 17 ATTARI INDUSTRIAL ESTATE 18 KM FEROZE PU ROAD LAHORE, PAKISTAN.RE "," 8,929,447.59 "
LANCER SURGICAL CO LANCER SURGICAL CO. 147 C FATIMA JINNAH ROAD SIE SIALKOT," 1,155,381.19 "
27," 1,430,862,015.42 "
"M/S IQBAL DAAL MILLS SHOP NO.11M GRAIN MARKET, SARGODHA, PAKISTAN "," 163,280,609.01 "
SH TALIB HUSSAIN MATLOOB HUSSAIN BR 33 A NEW GRAIN MARKET MAKHDOOM ROAD FAISALABAD PAKISTAN," 157,886,423.08 "
"INDUS DYEING AND MFG. CO. LTD., OFFICE NO.508, 5TH FLOOR, BEAUMONT PLAZA, BEAUMONT ROAD, CIVIL LINES QUARTERS KARACHI - PAKISTAN."," 156,681,884.88 "
"HARVEST GRAINS TRADING CO. SHOP NO 8, SHAH BUX MARKET,ANAJ MANDI HYDERABAD SINDH.PAKISTAN"," 142,387,778.48 "
"PAK TRADERS REGENCY ARCADE 949, P-122, OPPOSIT P.I.A OFFICE, THE MALL ROAD, FAISALABAD, PAKISTAN."," 135,108,868.57 "
"GADOON TEXTILE MILLS LTD 6-A, MOHAMMAD ALI HOUSING SOCIETY PK"," 122,006,304.50 "
"KANWAL TRADING COMPANY PVT LTD OFF.# 1, 1ST FLOOR PLOT NO.40-C RAHAT COMMERCIAL LANE-3 PHASE VI D.H.A. KARACHI."," 106,462,297.48 "
HAMZA HAFEEZ FOOD INDUSTRIES SUITE # 213 2ND FLOOR PONAWALA TOWER KARACHI ," 78,252,149.47 "
DHIRANI TRADING COMPANY PLOT no MR6 37  MUHAMMAD FEROZ STREET  JORIA BAZAR KARACHI karachi," 69,112,291.14 "
ARUS INTERNATIONAL OPP OFFICE SSP PATROLLING POLICE JAIL ROAD FAISALABAD FSD," 68,123,562.03 "
KANWAL INDUSTRIES PLOT NO F-4 SITE KOTRI SINDH," 41,714,279.98 "
GHAZALI IMPEX H NO 106 F 3 2 XEX SHAMSABAD COLONY EID GHAH ROAD MULTAN," 40,219,693.18 "
HAMZA TRADER SHOP NO. 93/1 NEW GRAIN MARKETE DIJKOT ROAD FAISALABAD," 33,370,038.67 "
"BALAJI COMMODITIES SUITE# 616,6TH FLOOR POONAWALA TRADE TOWER CHABBA GALI DANDIA BAZAR"," 29,200,942.09 "
"KARACHI COMMODITIES FLAT NO 403, STREET NO.02, NAGAR RESIDENCY, BATH ISLAND, CLIFTON KARACHI."," 20,130,937.67 "
"WARAICH FOOD PRODUCTS SHOP NO.54, GRAIN MARKET SARGODHA "," 17,349,166.45 "
"KANWAL TRADING COMPANY PVT LTD. OFF NO. 1, 1ST FL, ;LOT NO.40-C, RAHAT COMMERCIAL LANE, 3, PHASE 6, D.H.A., KARACHI,PAKISTAN"," 14,858,522.50 "
"M/S.RAJ WALI & COMPANY FLAT NO 2,COMMERCIAL BUILDING KATCHERY GATE,ASHRAF ROAD PESHAWAR"," 9,652,647.30 "
RAFI GUL AND SONS RIPAL MANDI PESHAWAR PAKISTAN ," 7,117,359.48 "
"ABDUL HAFEEZ SUITE NO.213, IIND FLOO POONA WALA TRADE TOWER CITY COURT KARACHI"," 6,310,529.74 "
ABU BAKAR ENTERPRISES SHOP 552-553 SAURI STREET NANKARI MARKET RAWALPINDI ," 5,660,344.80 "
ANUMTA FOODS (SMC-PVT) LIMITED GT ROAD NEAR DEGREE COLLEGE HARIPUR HARIPUR PAKISTAN," 4,444,418.88 "
DATA IMPEX DATA IMPEX H-1275 INSIDE AKBARI MANDI LAHORE," 1,530,966.04 "
4," 1,426,917,434.08 "
M S  STANLEY PHARMACEUTICAL  PVT  L 84-B  I.E.JAMRUD ROAD PESHAWAR. opics," 226,891,541.60 "
WILSHIRE LABS PVT LTD WILSHIRE LABS PVT LTD 124/1 INDUSTRIAL ESTATE KOT LAKHPATH LAHORE," 152,022,514.15 "
"ASIAN CONTINENTAL (PVT) LTD., D-133 TIPU SULTAN ROAD, KDA SCHEME NO.1 KARACHI, PAKISTAN."," 127,485,222.68 "
"CCL PHARMACEUTICALS (PVT) LIMITED 65-INDUSTRIAL ESTATE, KOT LAKHPAT LAHORE, PAKISTAN "," 98,552,569.20 "
"JAWA PHARMACEUTICALS (PVT.)  LTD., 112/10, INDUSTRIAL ESTATE TOWNSHIP LAHORE, PAKISTAN "," 93,172,622.64 "
McOLSON RESEARCH LABORATORIES PVT L 194 - B B.O.R SOCIETY MASJID CHOWK JOHAR TOWN LAHORE," 69,985,477.96 "
"BIO-OXIME PHARMACEUTICALS PLOTE NO. 31,32 MILLAT GARMENT CITY, DRY PORT ROAD, FAISALABAD, PAKISTAN."," 56,244,330.56 "
"ZANCTOK PHARMACETICAL LAB. F-15 SITE HYDERABAD, PAKISTAN  "," 55,175,416.38 "
"SANTE (PRIVATE) LIMITED. A-97,S.I.T.E. SUPER HIGHWAY, KARACHI, PAKISTAN. "," 51,628,024.83 "
MASS PHARMA PVT LTD 17-KM FEROZEPUR ROAD LAHORE," 39,837,461.64 "
"BRYON PHARMACEUTICALS (PVT) LTD., 48 - HAYATABAD INDUSTRIAL ESTATE, JAMRUD ROAD, PESHAWAR, PAKISTAN. "," 36,715,338.66 "
"VALOR PHARMACEUTICAL 20,OPPOSITE AYUB NATIONAL PARK JHELUM ROAD RAWALPINDI"," 28,608,850.12 "
"UNIVET PHARMACEUTICALS., 14KM, ADYALA ROAD, POST OFFICE DAHGAL, RAWALPINDI, PAKISTAN. "," 26,815,228.37 "
"EFROZE CHEMICAL IND PVT LTD 12 - C, BLOCK 6, P.E.C.H.S.. OFF. SHAHRAH-E- FAISAL KARCHI, PAKISTAN"," 24,720,612.14 "
WALTDANZAY PHARMACEUTICALS PLOT NO 35-A INDUSTRIAL ESTATE TEXI LA PAKISTAN ," 22,442,166.50 "
"TABROS PHARMA (PVT) LIMITED, ESSA HOUSE, 32-1-C, BLOCK-6, P.E.C.H.S., KARACHI - PAKISTAN. "," 21,893,792.31 "
OPAL LABORATORIES  PVT  LTD. LC-41 LITE LANDHI INDUSTRIAL AREA LANDHI.PH 5011046-7," 21,496,637.58 "
"LOWITT PHARMA (PVT) LTD., 24 - INDUSTRIAL ESTATE, HAYATABAD, PESHAWAR, PAKISTAN. "," 20,561,097.67 "
QUAPER PVT LTD PLOT NO 26-A SMALL INDUSTRIAL STATE LAHORE ROAD SARGODHA 03216699660," 20,364,662.74 "
M S ARIES PHARMACEUTICAL PVT LTD ROOM NO 45 AMIN MANSION G.T ROAD PESHAWAR PH NO 2217542 2218476 FX 2212239 FACTORY," 20,321,273.85 "
AMEER & ADNAN PHARMACEUTICALS PVT L PLOT NO. 47 SUNDAR INDUSTRIAL ESTATE RAIWAND ROAD LAHORE PAKISTAN," 18,441,919.09 "
"REMINGTON PHARMACEUTICAL INDUSTRIES 18 KM MULTAN ROAD LAHORE 53800, PAKISTAN "," 18,038,192.89 "
"VEGA PHARMACEUTICAL PVT LTD. 30 KM, MULTAN ROAD, LAHORE PAKISTAN "," 16,811,139.14 "
"LIBRA (PVT) LTD 77- INDUSTRIAL ESTATE, JAMRUD ROAD, PESHAWAR- PAKISTAN. "," 13,735,979.69 "
KAIZEN PHARMACEUTICALS PVT LTD. D37 BLOCK 7 CLIFTON KARACHI," 13,435,165.91 "
"TRIGON PHARMACEUTICALS PVT LTD 8- K M THOKAR, RAIWIND ROAD LAHORE, PAKISTAN. "," 13,240,594.71 "
CREST PHARMACEUTICALS 43 INDUSTRIAL TRIANNGLE KAHUTA ROAD ISLAMABAD opics," 11,902,682.06 "
"FLOW PHARMACEUTICALS PVT LTD 17-KM SHEIKHUPURA ROAD LAHORE, PAKISTAN. "," 11,304,966.42 "
"NEOMEDIX., PLOT NO. 5, N/5, NATIONAL INDUSTRIAL ZONE RAWAT, ISLAMABAD, PAKISTAN."," 10,520,379.73 "
"AMARANT PHARMACEUTICALS PVT LTD. 158, DEHTORO,GADAP ROAD,SUPPER HIGHWAY,KARACHI-PAKISTAN "," 10,183,379.58 "
"ROCK PHARMACUTICAL LABORATORIES (PVT) LTD., 134-B,135-B NOWSHERA INDUSTRIAL ESTATE, RISALPUR, KPK,PAKISTAN."," 8,576,994.69 "
"FRIENDS PHARMA (PVT) LTD 31-KM, FEROZEPUR ROAD, LAHORE, PAKISTAN "," 8,076,473.46 "
"OLIVE LABORATORIES 52 S-6 NATIONAL INDUSTRIAL ZONE, RA  "," 6,163,486.56 "
MUNAWAR PHARMA P V T LTD 199-A FIRST FLOOR NEW MUSLIM TOWN LAHORE," 5,926,590.65 "
JENNER PHARMACEUTICALS (PVT) LTD. AL RAHEEM HOMES MEER STREET HOUSE N O 38 MUHALLA MOLANA SHOUKAT ALI ROAD JOHAR TOWN LHR," 5,761,235.21 "
ATCO LABORATORIES LTD   ," 5,628,808.77 "
AVENTEK PHARMACEUTICALS PVT LTD 24 C 1 JAIL ROAD LAHORE PK," 4,391,431.77 "
CIBEX (PVT) LTD PLOT NO- 405 S.I.T.E KARACHI ," 4,024,609.97 "
DEMONT RESEARCH LABORATORIES PVT LT 3 A CHAMAN PARK NEAR FATEH GARH GRID STATION LHR PAKISTAN ," 3,855,533.39 "
"PHARMA HEALTH PAKISTAN PVT LTD 57-D, MODEL TOWN, LAHORE."," 3,558,679.74 "
"MEDISAVE PHARMACEUTICALS 501-A BLOCK E, SAMAN BERG JOHAR TOWN LAHORE, PAKISTAN"," 3,085,139.48 "
"MAPLE PHARMACEUTICALS (PVT) LIMITED PLOT NO.147, SECTOR 23, KORANGI INDUSTRIAL AREA, KARACHI - PAKISTAN."," 2,584,077.38 "
"MKB PHARMACEUTICALS (PVT) LTD., PLOT-66, HAYATABAD, INDUSTRIAL ESTATE PESHAWAR-PAKISTAN."," 2,384,038.70 "
M/S NOA HEMIS PHARMACEUTICALS PLOT NO 154 SECTOR 23 KORANGI INDUSTRIAL AREA KARACHI. ," 2,355,856.47 "
SHAIGAN PHARMACEUTICALS PVT LTD SHAIGAN PHARMACEUTICALS PVT LTD 14-KM ADIALA ROAD P.O DAHGAL RAWALPINDI.PAKISTAN," 1,580,703.70 "
EPLA LABORATORIES  PVT  LTD D-12  ESTATE AVENUE SITE  KARACHI-75700 PAKISTAN ," 1,572,318.00 "
"LAWRENCE PHARMA (PVT) LTD., 193-CIRCULAR ROAD, 2ND FLOOR, BILAL MARKET, CHOWK NEW ANARKALI, LAHORE-PAKISTAN."," 1,352,193.48 "
CHEMIE FINE S/A 164-A BLOCK 8 K A E C H S karachi," 889,931.99 "
LEADS PHARMA PVT LTD PLOT NO  81 - A STREET NO 6 I - 10   3," 801,882.18 "
"MCOLSON RESEARCH LABORATORIES (PVT) LTD. 194-B, MIAN BOULEVARD, BOR SOCIETY JOHAR TOWN, LAHORE, PAKISTAN."," 741,609.99 "
LINTA PHARMACEUTICALS PVT LTD PLOT NO 03 ROAD S-05 RAWAT INDUSYTRIAL ESTATE ISLAMABAD ," 590,143.36 "
