Row Labels,Sum of Amount
BIO FINE PHARMACEUTICAL PVT LTD 97A 1 GULGHAST COLONY MULTAN  ," 235,847.70 "
LEAMA CHEMI PHARMA PESHAWAR PLOT 37A INDUSTRIAL ESTATE JAMRUD ROAD HAYATABAD PESHAWAR," 230,606.64 "
1," 1,389,437,385.45 "
NISHAT PAPER PRODUCTS CO LTD NISHAT HOUSE 53-A LAWRENCE ROAD PK," 403,367,974.36 "
"CHEMICAL PROCESS INDUSTRIES PVT LTD 103-HABITAT SHADMAN-2, JAIL ROAD, LAHORE, PAKISTAN. "," 233,687,335.09 "
"THAL LTD. PAKISTAN PAPERSACK DIVISN 5TH FLOOR, HOUSE OF HABIB, 3-JINNAH C.H. SOCIETY, BLOCK 7/8, SHAHREA FAISAL"," 222,290,012.70 "
"CENTURY PAPER AND BOARD MILLS LTD., LAKSON SQUARE, BUILDING NO.2, SARWA  "," 154,668,899.64 "
"YOUSAF TANNERIES NIAZ NAGAR, KASUR-PAKISTAN "," 125,792,739.19 "
"AL KARAM PAPER MILLS PVT LTD 257-WEST WOOD COLONY LAHORE, PAKISTAN. "," 82,908,509.91 "
"FATIMAFERT LIMITED 35-A SHAHRAH-E-ABDUL HAMEED BIN BADEES LAHORE, PAKISTAN."," 38,120,541.25 "
PACKAGES LTD PO AMER SIDHU SHAHRAH E ROOMI LAHORE," 32,801,788.26 "
GULF INDUSTRIAL SOLUTIONS PVT LTD 61/A F-11 JOHAR TOWN LAHORE," 30,749,299.02 "
"A R YOUSAF NIAZ NAGAR, KASUR-PAKISTAN "," 27,085,798.08 "
BULLEH SHAH PACKAGING(PRIVATE) LTD SHAHRAHEROOMI PO AMER SIDHU LAHORE PAKISTAN," 12,744,203.42 "
SUPER COMPOUNDS LTD LX 3/1 SCHEME NO 4 LANDHI INDUSTRIAL AREA KARACHI.PAKISTAN," 12,577,133.11 "
M.S LEATER COORDINATOR TUFAIL SHAHEED ROAD SAHIWAL ," 5,160,937.29 "
"ARSAM PULP AND PAPER BOARD INDUSTRIES PRIVATE LIMITED, 31-KM LAHORE SHEIKHUPURA ROAD, SHEIKHUPURA, PAKISTAN."," 3,595,367.16 "
"PREMIER PAPER MILLS LTD 23 AHMED BLOCK, NEW GARDEN TOWN LAHORE-PAKISTAN "," 2,542,621.49 "
"MULTAN HIDE CO (PVT) LTD., HUMAYUN ROAD, P.O. BOX-36 MULTAN, PAKISTAN"," 1,344,225.48 "
30," 1,267,472,171.20 "
"Q-TEX 25 ZENAT MARKET, RAIL BAZAR, GUJRANWALA, PAKISTAN. "," 886,408,416.03 "
USMAN ENTERPRISES ABU BAKAR BLOCK GALI SINDH PANJAB NEAR RAIL BAZAR GUJRANWALA," 172,753,615.37 "
KHAWAJA MUTAHIR KALEEM RAIL BAZAR GUJRANWALA 055-218701-2," 72,447,828.56 "
WAHEED ENTERPRISES BANK SQUARE YASIR CLOTH MARKET FIRST FLOOR GUJRANWALA PAKISTAN," 52,186,306.74 "
KHAWAJA MUTAHIR KALEEM M/S KHAWAJA MUTAHIR KALEEM RAIL BAZAR GUJRANWALA ," 26,890,868.37 "
M/S ALLIED TEXTILE TRADERS HOUSE NO 17 BLOCK B 1 WAPDA TOWN GUJRANWALA 03316118783," 26,823,954.72 "
OLYMPIA INDUSTRIES PVT LTD  C F PLD 23 - DAVIS ROAD LAHORE PAKISTAN," 21,880,359.54 "
M/S  KH MUTAHIR KALEEM RAIL BAZAR GUJRANWALA. PK," 4,173,742.24 "
ASHRAF INDUSTRIES G.T.ROAD REHWALI GUJRANWALA opics," 2,834,365.25 "
TARIQ GLASS INDUSTRIES LIMITED HEAD OFFICE 128-J MODEL TOWN PAKISTAN," 1,072,714.38 "
44," 1,228,828,451.00 "
FAUJI FERTILIZER BIN QASIM LTD. 93-HARLEY STREET RAWALPINDI PK," 1,228,828,451.00 "
18," 1,011,677,788.63 "
"S. J STEEL RE ROLLING MILLS DATA PARK BUS STOP, NEAR ASHIQ PEHIWAN COLD STORAGE GATE NO.1 NEAR DAROGHAWALA CHOWK G.T. ROAD,"," 660,741,896.35 "
SHAHEEN STEEL MILLS FURNACE NEAR CHAHAL KALAN GRID STATION QILA DIDAR SINGH GUJRANWALA," 75,129,905.35 "
CAPITAL STEEL INDUSTRIES PLOT 229/230 STREET NO 07 SECTOR I-9," 68,450,785.52 "
CHAUDHARY STEEL FURNANCE CHAUDHARY STEEL FURNANCE MAIN G.T ROAD DASKA DASKA," 35,991,038.26 "
CHENAB ENGINEERING WORKS PVT JHUMRA ROAD NISHATABAD FAISALABAD," 35,207,176.95 "
"M/S  GHAZI STEEL INDS (PVT) LTD OFFICE NO.37 2ND FLOOR AHMED COMPLEX QUETTA, PAKISTAN."," 28,121,879.12 "
MS CHENAB ENGG. WORKS & FOUNDRIES JHUMRA ROAD NISHATABAD FAISALABAD," 22,191,316.80 "
"USMAN STEEL CASTING 15- KM, GT ROAD SHAMKE MURIDKE "," 20,389,190.90 "
NEW ITTEHAD STEEL MILLS BEHIND OCTROL POST MAFIAWALA NEAR SIALKOT BYE PASS GUJRANWALA.," 12,907,488.65 "
"LIAQUAT STEEL INDUSTRIES 15-K.M. G.T. ROAD, KALA SHAH KAKU DISTT. SHEIKHUPURA PAKISTAN "," 11,927,595.96 "
HAJVAIRY STEEL INDUSTRIES PVT LTD HAJVAIRY STEEL INDUSTRIES OFFICE NO.322 CLIFTON CENTER SCHON CHOWRANGI KARACHI," 11,165,030.12 "
"MA ENGINEERING WORKS M.A ENGINEERING WORKS 32-KM, BYPASS SHEIKHUPURA SAIM NALA JEVAN PURA"," 9,975,437.38 "
"ADIL STEEL FURNACE KOHLOWALA ROAD, ESTATE NO.2, KHIALI BYEPASS, GUJRANWALA."," 8,476,602.18 "
"INAM TRADERS 9- LANDA BAZAR LAHORE, PAKISTAN. "," 7,519,026.97 "
LUCKY RE-ROLLING MILLS PVT LTD SHOP NO.2 & 3  22-C NISHAD LANE NO.12 PHASE 6 DHA KARACHI," 3,483,418.12 "
0," 1,002,765,747.55 "
AHMED CHEMICAL CO AHMED ARCADE DARYALAL STREET JODIA BAZAR KARACHI," 292,646,986.49 "
ROYAL CHEMICAL MR 1 153 OFF DARYALAL ST JODIA BAZAR KARACHI," 221,009,289.52 "
"ARFEEN INTERNATIONAL (PVT) LTD., 3RD FLOOR, TOWER A, THE WORLD TRADE CENTRE, 10 KHAYABAN-E-ROOMI, BLOCK 5, CLIFTON, KARACHI-75600,"," 192,084,980.13 "
"COLGATE - PALMOLIVE (PAKISTAN) LTD. LAKSON SQUARE, BUILDING NO-2, SARWAR SHAHEED ROAD, KARACHI-74200, PAKISTAN."," 107,461,335.27 "
"FIRST TREET MANUFACTURING MODARABA 72-B, INDUSTRIAL AREA, KOTLAKHPAT LAHORE - PAKISTAN."," 106,288,303.72 "
"ARFEEN INTERNATIONAL (PVT) LIMITED CORPORATE OFFICE WTC TOWERS 10 KHAYABAN-E-ROOMI,BLOCK-5 CLIFTON KARACHI"," 38,370,247.00 "
ISLAM SOAP INDUSTRIES PRIVATE LTD 9 KM KIRI BHAIT NANKANA ROAD SHAHKOT DISTT NANMKANA SAHAB PK," 35,429,984.88 "
"MB TRADERS 805, UNI PLAZA, I.I. CHUNDRIGAR ROAD KARACHI"," 2,975,873.87 "
M S ALPHA CHEMICAL CO AHMED ARCADE DARYALAL STREET JODIA BAZAR KARACHI," 2,962,079.39 "
NAFEES ENTERPRISES 767 881 STREET 29 C MEHMOODABAD NO 6 KARACHI 5384613   03002118356," 2,069,170.48 "
"LEADER TANNERIES NIAZ NAGAR KASUR, PAKISTAN "," 1,467,496.80 "
37," 562,935,577.56 "
FRONTIER TECH WOOD INDS PVT LTD 98 INDUSTRIAL ESTATE JAMRUD ROAD PESHAWAR," 350,632,475.84 "
"FRONTIER GREEN WOOD INDUSTRIES (PVT) LTD., W 28, 29 AND PLOT NO. 14, 27 INDUSTRIAL ESTATE, JAMRUD ROAD, PESHAWAR, PAKISTAN."," 203,184,264.23 "
"THAL LTD. B.L.D THAL LTD B.L.D 4TH  FLOOR HOUSE OF HABIB,PLOT- 3, BLOCK 7/8,J SHAHRAH-E-FAISAL, KARACHI"," 9,118,837.49 "
8," 559,163,838.18 "
"AYAN CROP SCIENCES H-NO370,BLOCK-3C-1, TOWNSHIP LAHORE    03227672222"," 142,425,952.24 "
AYAN CROP SCIENCES 100 BLOCK-A REVENUE SOCIETY JOHAR TOWN LAHORE  04235400236," 75,260,573.40 "
M/S WORTH AGRO CHEMICALS RIZWAN SHAUKAT S/O SHAUKAT ALI OFFICE YOUNIS BROTHERS INDUSTRIES LAHORE ROAD GAGGOO," 52,760,807.64 "
"RAS INTERNATIONAL CORPORATION 10 SAM CANAL VILLAS OPP EDEN CANAL BANK ROAD LAHORE, PAKISTAN "," 51,655,887.36 "
"EXIN CHEMICALS CORPORATION 33-B, INDUSTRIAL ESTATE, MULTAN "," 37,975,913.63 "
AGRI TOP 77 INDUSTRIAL ESTATE MULTAN MULTAN," 36,531,341.23 "
PAK FARMING CARE OLD INDUSTRIAL ESTATE ROAD HAMID PUR KANORAH MULTAN," 35,408,601.36 "
"HAID CROP SCIENCES., 12 AL-JANNAT HOMES, SULTANABAD COLONY, GULGASHT, MULTAN, PAKISTAN."," 34,716,781.44 "
"EXIN CHEMICALS CORPORATION 33-B INDUSTRIAL ESTATE MULTAN, PAKISTAN "," 33,123,696.27 "
"FIVE STAR FERTILIZERS HOUSE NO 308 BLOCK J - 01 JOHAR TOWN LAHORE, PAKISTAN"," 21,361,105.63 "
AMBROSHIA CHEMICALS QUETTA ROAD DERA GHAZI KHAN ," 13,987,340.93 "
AGRI INTERNATIONAL 77- INDUSTRIAL ESTATE MULTAN.PAKISTAN ," 13,148,771.33 "
"FIVE STAR AGRO CHEMICAL AND FERTILIZERS HOUSE NO. 308 BLOCK J-1, JOHAR TOWN LAHORE PAKISTAN"," 9,391,979.52 "
4F CHEMICALS 812-NASHEMAN-E-IQBAL COOPERATIVE HOUSING SOCIETY KAAYABAN-E-JINNAH ROAD LAHORE," 1,415,086.20 "
64," 558,535,981.16 "
DIAMOND EXPORT INDUSTRIES PVT LTD KHURRIANWALA ROAD FAISLABAD PAKISTAN ," 319,985,849.11 "
DIAMOND FABRICS CHAK NO 77 RB KHURRIANWALA JARANWALA ROAD FAISALABAD," 141,665,164.17 "
LEGACY TEXTILES P 53 ST NO  03 INDUSTRIAL STREET 243 RB PHATTA STOP SAMUNDRI ROAD FAISALABAD," 96,884,967.88 "
7," 467,331,834.44 "
"BRITER ELECTROPLATING CO PVT LTD SHOP NO.12, 7-CIRCULAR ROAD, MALWADA COMPLEX, OPP.YAKI GATE, LAHORE, PAKISTAN."," 168,581,993.60 "
"DYNAMIC PACKAGING PVT LTD 22-KM,OFF FEROZEPUR ROAD SHAMI STREET RAJ IND PARK"," 79,287,630.37 "
DIC PAKISTAN LTD SHAHRAH E ROOMI P O AMER SIDHU PAKISTAN," 66,773,314.83 "
"BRITER ENGINEERING COMPANY PVT LTD. 24-MAIN INDUSTRIAL ESTATE KOT LAKHPAT, LAHORE, PAKISTAN. "," 44,493,906.54 "
BATA PAKISTAN LTD   ," 25,731,745.44 "
"GLOBAL INKS AND CHEMICALS (PVT) LTD 22 - KM OFF FEROZEPUR ROAD, RAJ INDUSTRIAL, SHAMI STREET, LAHORE - PAKISTAN."," 18,674,401.70 "
SERVICE INDUSTRIES  LIMITED SERVICE HOUSE 2- MAIN GULBERG PK," 13,289,071.37 "
"OMAR JIBRAN ENGG. IND.LTD DSU-10, PAKISTAN STEEL DOWNSTREAM IND.ESTAT BIN QASIM KARACHI"," 11,040,292.89 "
"NIMIR RESINS LIMITED 12-B NEW MUSLIM TOWN LAHORE, PAKISTAN "," 7,567,881.00 "
"M N IMPEX IMPORTER OF DYES CHEMICALS AND INTERMEDIATE 1ST FLOOR, ROOM 14, KHAN ARCADE 16"," 6,289,272.00 "
F E CHEMICALS   ," 5,563,385.19 "
"KB AND COMPANY OFFICE NO.8-A,S-5, NASEER STREET MALIK PARK BILAL GUNJ LAHORE-5400 PAKISTAN "," 5,191,269.93 "
"RAZZAQIA INTERNATIONAL P-27 JINNAH BLOCK, KHYABAN -2 FAISALABAD-PAKISTAN "," 4,946,250.38 "
"CAPTAIN & COMPANY SHAFI COURT,1ST FLOOR, OPPOSITE CENTRAL HOTAL, MEREWETHER ROAD,KARACHI."," 3,934,694.35 "
"SHERAZ ENTERPRISES 39-SITARA MARKET, SATIANA ROAD FAISALABAD "," 3,730,062.40 "
SHEHARYAR ENTERPRISES HOUSE NO 275-A STREET NO 6 CHAK NO 199 RB GHATT WALA FAISLABAD," 1,142,655.90 "
ARCHROMA PAKISTAN LTD SCB BLDG. PLOT 1-A/1 SECTOR-20 KORANGI INDUSTRIAL AREA KARACHI-74900/ PAKISTAN.," 1,094,006.55 "
53," 459,630,093.14 "
"SAMMAR INDUSTRIES PVT LTD PLOT NO 153, 154-S NEW INDUSTRIAL AREA MIRPUR (AJ&K) PAKISTAN"," 459,630,093.14 "
33," 440,387,089.50 "
NADEEM ENTERPRICE A/3 ALI BHAI ADAMJEE SHEIKH JEEYANJEE BLDG PAN MANDI KARACHI," 178,804,212.56 "
WAQAS INTERNATIONAL SHOP NO.6 BURHANI MANZIL PANMANDI NANAKWARA KARACHI PAKISTAN. ," 125,234,761.84 "
"QADRI ENTERPRISES SHOP NO. 205 QILA LECHMAN SINGH LAHORE, PAKISTAN "," 54,399,267.77 "
"ALI ENTERPRISES SHOP NO 2807 PAN MANDI NEAR NOORI MASJID OPPOSITE RAILWAY STATION LAHORE, PAKISTAN"," 40,307,210.52 "
"IBRAHIM TRADING CO. HOUSE NO. 09 STREET NO. 65, DIL MUHAMMAD ROAD, LAHORE, PAKISTAN."," 29,724,357.35 "
ABU SUFIAN IMPEX A-1 MAKHANJI BUILDING NANAKWARA MANDI NEAR HBL NANAKWARA BRANCH  KARACHI," 11,917,279.46 "
52," 410,976,058.48 "
JAFIR INTERNATIONAL JAFIR INTERNATIONAL OFFICE NO 91 NEAR PURANA BALOCH ADDA CHOUBARA ROAD LAYYAH 03086694377," 177,763,731.17 "
GREEN GOLD AGRI SEEDS 16-DIGLOT ROAD FAISALABAD PAKISTAN ," 148,346,882.54 "
HOPE SEEDS COMPANY UNITEN FARM ROAD GULSHAN -E -ALI BY PASS SAHIWAL PAKISTAN.," 41,356,470.71 "
"ARCO SEEDS. BAZAR ALMARIAN GUJRANWALA, PAKISTAN."," 24,579,523.19 "
"GREEN GOLD AGRI SEEDS 16-DIJKOT ROAD, FAISALABAD-PAKISTAN. "," 15,557,772.15 "
"AUGUSTA SEED COMPANY UNITED FARMS ROAD, GULSHAN E ALI , BY PASS SAHIWAL SAHIWAL"," 2,310,364.07 "
"GOREJA AGRO IMPEX SHOP NO P 13 DIJKOT ROAD GRAIN MKT FAISALABAD, PAKISTAN "," 1,061,314.65 "
31," 379,792,293.44 "
"MUSA ENTERPRISES., 42 - KOH-E-NOOR COLONY, SURAJ KUND ROAD, CHOWK SHAH ABBAS,  MULTAN, PAKISTAN."," 109,002,727.32 "
"PREMIUM ENTERPRISES., PLOT: LY-234 AND 23K, QAZI ABDUL AZIZ ROAD, MOOSA LANE, KARACHI,"," 65,021,638.57 "
MUSA ENTERPRISES 42 KOH -E- NOOR COLONY SURAJ KUND ROAD CHOWK SHAH ABBAS MULTAN," 57,138,036.13 "
"ZANCTOK PHARMACEUTICAL LABORATORIES F/5 S.I.T.E. AREA HYDERABAD, PAKISTAN "," 43,566,835.36 "
"ALKEMY PHARMACEUTICAL LABORATORIES (PVT) LIMITED., 203, AL-AMIN TOWER, BLOCK-10, GULSHAN-E-IQBAL, KARACHI, PAKISTAN."," 36,279,665.54 "
WELLNESS PHARMACEUTICALS PVT. LTD. 15TH FLOOR AL TIJARAH CENTER SHARAI E-FAISAL KARACHI. ," 18,501,990.01 "
UNI TIECH PHARMACUETICAL PVT LTD 45/H-1 BLOCK 6 PECHS KARACHI ," 18,466,874.91 "
"SHAHI ENTERPRISES (PVT.) LIMITED., M-2, KHADIJA ARCADE, 8-MANYA SOCIETY, KHALID BIN WALEED ROAD, KARACHI, PAKISTAN."," 10,723,208.76 "
"ALKEMY PHARMACEUTICAL LABORATORIES (PRIVATE) LIMITED., 9 S.I.T.E., HYDERABAD, PAKISTAN. "," 7,230,985.66 "
"FRONTIER DEXTROSE LIMITED PLOT NO 18/3 PHASE 1, IND EST, 74000 HATTAR-HARIPUR PAKISTAN."," 5,367,369.55 "
"AL KARIM CORPORATION 6-AI COMMERCIAL MARKET GECHS PECO ROAD, TOWNSHIP LAHORE, PAKISTAN. "," 3,941,277.12 "
"MEDIPAK LIMITED 132 1 INDUSTRIAL ESTATE KOTLAKHPAT LAHORE, PAKISTAN"," 2,027,904.48 "
"HEALTH CARE PRODUCTS ZIA PLAZA, 1ST FLOOR ALTAF HUSSAIN ROAD PK"," 1,153,033.20 "
"MITCHELL'S FRUIT FARMS LTD., 40-A, ZAFAR ALI ROAD GULBERG-5 LAHORE, PAKISTAN. "," 618,654.72 "
"HONIG PHARMACEUTICAL LABORATORIES HOUSE NO 687, STREET NO 3-A, NEAR NADRA OFFICE, CH. WALAYAT KHAN ROAD, CHAKLALA SCHEME III,RWP."," 385,217.91 "
"JANGNON PHARMA MACHINERY OFFICE NO 4 BLOCK 16, 1ST FLOOR MAIN CHAMBEER 3TEMPLE ROAD, LAHORE PAKISTAN."," 366,874.20 "
13," 369,709,353.89 "
"ATLAS BATTERY LTD. D-181, CENTRAL AVENUE, S.I.T.E. KARACHI-75730 PAKISTAN. "," 331,853,977.90 "
"ATLAS AUTOS (PRIVATE) LIMITED, F-36, ESTATE AVENUE, S.I.T.E, KARACHI, PAKISTAN "," 25,786,156.71 "
"ATLAS ENGINEERING LTD 15TH MILE, NATIONAL HIGHWAY, LANDHI, KARACHI PAKISTAN"," 12,069,219.28 "
11," 363,567,269.33 "
NATIONAL FEEDS LIMITED 171-SHADMAN-II LAHORE PAKISTAN," 215,513,959.51 "
"PUNJNAD FEEDS LIMITED 171-SHADMAN-II LAHORE, PAKISTAN "," 62,736,536.42 "
PUNJAB FEEDS LTD 23 DAVIS ROAD LAHORE PK," 24,767,331.33 "
RAWAL POULTRY FEEDS (PVT) LTD OFF  16 FIRST FLOOR KALA KHAN SHOPPING CENTRE SHAMSABAD MURREE ROAD RWP," 24,254,577.46 "
A. ONE. FEEDS PLOT NO  G 5  SITE HYDERABAD 880931," 18,734,693.08 "
SONA FEEDS PLOT NO P-6 S.I.T.E NEAR NARA JAIL HYDERABAD," 11,019,328.65 "
A ONE FEEDS   ," 6,540,842.88 "
39," 333,714,930.59 "
MIAN SHAHID CORPORATION H NO 33/12 TARIQ ROAD SIALKOT CANTT SIALKOT 0523255089 ," 70,702,735.89 "
"DAWOOD SONS INDUSTRIES STREET NO 1 ABADI MEHAR LAL HUSSAIN HAFIZABAD ROAD GUJRANWALA, PAKISTAN"," 59,910,730.87 "
"EUROMED INDUSTRIES PLOT NO. 56-A SMALL INDUSTRIES ESTATE, SIALKOT-51340 PAKISTAN."," 41,582,564.79 "
"TINOPAL SURGICAL CORP.(PVT)LTD 55 AND 57B S.I.E, SIALKOT, PAKISTAN. "," 26,665,672.61 "
BURAQ SURGICAL CORPORATIPN BURAQ SURGICAL CORP 59-C NEAR UBL BANK SIE SIALKOT," 25,901,018.72 "
FARM PLANT ABBAS AHMAD HOUSE NO K-137 GULISTAN COLONY NO 1 FAISALABAD," 25,162,329.06 "
