Row Labels,Sum of Amount
ZAIN S MEDICAL IMAGE 5 KILOMETERS WAZIRABAD ROAD PAKISTAN ," 21,226,293.00 "
WASHINGTON SURGICAL INTERNATIONAL RORAS ROAD OOP GOHAR BUILDING MATERIAL SIALKOT ," 14,632,817.30 "
M.J INSTRUMENTS CO (PVT) LTD PLOT NO 80/C 82/C S I E SIALKOT PAKISTAN ," 9,357,295.23 "
"WAQAS TRADING COMPANY SHOP NO.15, KAREEM STEEL MARKET, REGCENT CINEMA ROAD, GUJRANWALA"," 8,066,499.73 "
"AL SAJR CORPORATION PVT LTD 2/3 PATIALA COMPLEX,  PATIALA GROUND, 2 LINK MCLEOD ROAD LAHORE, PAKISTAN"," 7,888,796.35 "
FRANKO SHEHZAD SURGICO(PVT)LTD FRANKO SHEHZAD SURGICO(PVT) LTD C/O M ISLAM PLOT NO 62-C SIE SIALKOT," 7,682,969.44 "
SKY OVERSEASE SKY OVERSEASE SHOP NO.02 REHMAN GAL I NO.02 AL SYED MARKEET 2ND FLOOR BRANDRETH ROAD LAHORE.03360066000," 6,326,378.70 "
"FARM PLANT P-38,RAVI MARKET SUSAN ROAD MADINA TOWN"," 3,024,091.62 "
QUTBIS FLAT NO.8 MALA BLDG. NAJMUDDIN STREET ADJACENT TO MARFANI DAWAKHANA," 2,839,396.67 "
UMER ENGINEERING COMPANY PLOT NO 1 6 A/1 MAIN SHAHRA E FAISAL BLOCK 6  PECHS KARACHI," 1,618,774.76 "
USMAN LAKH MERCHANT REHMAN GALI NO. 02 AL SYED MARKET BRANDRETH ROAD LAHORE.0321-9427643 ," 1,126,565.85 "
17," 322,495,524.45 "
MUJAHID OIL REFINERY PVT LTD PLOT NO 191 192 SECTOR I 9 INDUSTRIAL AREA ISLAMABAD," 233,987,123.70 "
TAJ VEGETABLE OIL PLOT 191-192 I-9 INDUSTRIAL AREA ISLAMABAD," 88,508,400.75 "
29," 293,507,062.31 "
"MEGA CORPORATION HARI LAL DASJI STREET OPP. AURANGZEB MARKET, M.A. JINNAH ROAD KARACHI, PAKSITAN."," 131,850,234.30 "
OMEGA INDUSTRIES 60-A FCC CH. ZAHOOR ELAHI ROAD GULBERG IV LAHORE," 94,636,603.44 "
"FINE AUTO WORKS 11-5-16, SHAFIQ ABAD BUND ROAD LAHORE"," 67,020,224.57 "
36," 231,668,411.60 "
GULFRAZ FABRICS 11-KM JARANWALA ROAD NEAR MSC CHOWK FAISALABAD PAKISTAN," 107,558,075.20 "
"SADAQAT LIMITED SADAQAT LIMITED SAHIANWALA ROAD, KHURRIANWALA, FAISALABAD."," 82,908,069.25 "
TANVEER COTTON MILLS PVT LTD 98/A B-III  GULBERG III LAHORE 042-35772950-3," 15,158,748.58 "
"TANVEER SPINNING & WEAVING MILLS (P 11 TO 14, FIRST FLOOR, CANTT PLAZA, TUFAIL ROAD LAHORE PAKISTAN "," 8,037,064.51 "
MASOOD SPINNING MILLS LTD.   ," 6,104,253.53 "
ROOMI FABRICS LTD MEHR MANZIL OUT SIDE LOHARI GATE PK," 5,483,386.19 "
MAHMOOD TEXTILE MILLS LIMITED   ," 5,321,654.15 "
MASOOD FABRIC LTD. MEHR MANZIL LOHARI GATE PK," 1,097,160.19 "
15," 198,843,405.46 "
"KADER AND SONS A-6 AL AMIN PLAZA SYEDNA TAHIR SAIFUDDIN ROAD PAN MANDI NANAKWARA, KARACHI - PAKISTAN"," 107,075,379.89 "
S.M.YOUSUF & BROTHERS SHOP NO 24 DARWAISH ISLAMIC TRUST BLOCK -B S.M.C.H.S KARACHI," 68,346,776.65 "
"FILZA ENTERPRISES 142/A, BERRY WALI STREET, TEHSIL BAZAR, RANG MAHAL, LAHORE"," 23,421,248.92 "
2," 181,572,962.90 "
FAISAL BROTHERS FAISAL BROTHERS HOUSE NO 2-C ALHAMRA TOWN EAST CANAL ROAD NEAR BECON HOUSE SCHOOL FAISALABAD.," 79,860,337.28 "
"AL RAHEEM IMPEX OFFICE NO 7 ,II FLOOR,SADIQ  PALAZA CIRCULAR ROAD FAISALABAD "," 53,739,208.71 "
INDUS PENCIL INDUSTRIES  PVT  LTD. B-54  S.I.T.E. MANGHOPIR ROAD 75700 KARACHI," 13,318,920.23 "
"AMEN BANJ CORPORATION 1ST FLOOR, 2-C BUSINESS CENTER, EAST CANAL ROAD FAISALABAD"," 7,887,795.30 "
FAIR CHEM INTERNATIONAL 25-SHAHEED E MILLAT MARKET MILLAT CHOWK GULISTAN COLONY NO 02 MILLAT ROAD FAISLABAD," 7,408,238.31 "
"SHAHSONS (PRIVATE) LIMITED D-88,MANGHOPIR ROAD, S.I.T.E, KARACHI, PAKISTAN. "," 6,545,643.69 "
NOBEL TECHNO CHEM HASHIMPURA DEFENCE ROAD NEAR MUSLIM ACADMEY TEHSIL & DISTT SIALKOT," 5,534,559.36 "
FAIR CHEM INTERNATIONAL H NO 391 BLOCK NO G GULISTAN COLONY FAISALABAD ," 3,962,241.36 "
CHAUDHARY CHEMICAL TRADERS P-553 STREET NO.3 NEAR TOOL TEX SATYANA ROAD FAISALABAD 0300-9651273," 2,775,141.27 "
AL QAEM DYES & CHEMICALS VILL FATEH WALI P/O TALWANDI BHINDR A TEH PASRUR DISTRICT SIALKOT ," 540,877.39 "
3," 178,778,577.54 "
"SAPPHIRE TEXTILE MILLS LIMITED 7A/K, MAIN BOULEVARD, GULBERG II, LAHORE, PAKISTAN. "," 176,823,871.80 "
"SAPPHIRE TEXTILE MILLS LIMITED., 7A/K, MAIN BOULEVARD, GULBERG II, LAHORE, PAKISTAN. "," 1,954,705.74 "
51," 178,586,539.68 "
ASIAN FOOD INDUSTRIES LIMITED ASIAN FOOD INDUSTRIES LTD 46 49 INDUSTRIAL ZONE GURUMANGAT GULBERG III LAHORE," 75,230,134.18 "
"M S KULSUM HAJI IBRAHIM JM 4/744, BAHADUR YAR JANG ROAD, KARACHI-74800, PAKISTAN "," 46,644,396.28 "
B.P. INDUSTRIES (PVT) LTD. A - 30 S.I.T.E. KARACHI - PAKISTAN. ," 38,220,355.63 "
"INTERNATIONAL TRADING AGENCY SHOP NO. 1, SAIFUDDIN MANZIL, DR. ZIAUDDIN AHMED ROAD, KARACHI PAKISTAN"," 7,669,259.87 "
"S. NAJMUDDIN AHMED AND CO. SUIT NO.408,4TH FLOOR,TRADE AVENUE, HASRAT MOHANI ROAD,OFF. I.I. CHUNDRIGAR ROAD KARACHI-PAKISTAN."," 5,935,772.98 "
"RASUL FLOUR MILLS (PVT) LIMITED., 3RD FLOOR, SULEMAN CENTRE, NEAR BROOKES CHOWRANGI, KORANIG INDUSTRIAL AREA, KARACHI, PAKISTAN."," 4,886,620.74 "
24," 166,520,656.65 "
CLASSIC INTERNATIONAL TRADING HOUSE NO 39 BLOCK D 2 WAPDA TOWN LAHORE PAKISTAN ," 74,903,730.66 "
NORSON CHEMICAL INDUSTRIES 112 9 INDUSTRIEL AREA KOTLAKHPAT LAHORE 042-35113856  042-35113861," 51,569,918.30 "
KHAN ENTERPRISES 246 TUGHLUQ TOWN BEHIND GENERAL BUS STAND MULTAN," 38,454,134.15 "
"MPI(PVT) LTD 237 SUNDER INDUSTRIAL ESTATE, RAIWIND ROAD, LAHORE, PAKISTAN "," 1,592,873.54 "
26," 151,498,860.21 "
MAQSOOD BROTHERS 48 CIRCULAR ROAD REVALI CENIMA TYRES MARKET LAHORE 0300 8472489 042 37667446," 129,037,580.60 "
MAQSOOD  BROTHERS 48 CIRCULAR ROAD REVALI CENIMA TYRE MARKET LHR PK," 17,881,029.23 "
"ASHRAF AND COMPANY SHOP NO.16 CIRCULAR ROAD, NEAR DOO MORIA PULL, TYRE MARKET, LAHORE, PAKISTAN"," 4,580,250.38 "
49," 98,431,409.67 "
R S INTERNATIONAL P 47 ST NO 2 BLOCK NO 1 SAMANABAD FAISALABAD," 44,896,614.91 "
KARSS PAINT INDUSTRIES (PVT) LTD WEST CANAL ROAD FAISALABAD PAKISTAN," 27,522,902.46 "
M.A IMPEX 141-142-A IST FLOOR SHOAIB BIBIL MARKET FAISALABAD," 13,269,100.82 "
GMSA INDUSTRIES PVT LTD 141 142 A 1ST FLOOR SHOAIB BILAL MARKET FAISALABAD," 10,783,892.90 "
IRFAN TRADERS 4-TOWER ROAD MUHALLAH MUSTAFA ABAD KHILI BYE PASS GUJRANWALA PH.213224-213550-213550," 1,958,898.58 "
28," 80,813,295.12 "
ASH HUB ENTERPRISES SHOP NO 16 MUHAMMAD ARCADE MULTAN.PAKISTAN ," 32,041,140.64 "
"MS FINE HOUSE FINE HOUSE, CIRCULAR ROAD MOHALLAH DHAROWAL, SIALKOT SIALKOT 03216144114"," 29,168,911.90 "
ZUBAIR SONS 200 FEROZPUR ROAD LAHORE LAHORE," 6,229,154.94 "
ALI HUSSNAIN ENTERPRISES S/O GHULAM NABI CAMPING GROUND LALAMUSA TEH. KHARIAN DIST GUJRAT," 5,052,635.50 "
"ABDULLAH RIAZ TRADERS 136-A, BLOCK A2, PGECHS COLLEGE ROAD, TOWNSHIP, LAHORE PAKISTAN."," 4,942,990.44 "
"N.A.MUKHTAR & CO N.A.MUKHTAR & CO, Z-524,DARUL AMAN SOCIETY,MAIN STADIUM ROAD,CHANDNI CHOWK,KARACHI."," 3,378,461.70 "
20," 75,122,471.45 "
PAK PANSY(PVT)LTD 6-B INDUSTRIAL ESTATE MULTAN ," 43,665,367.28 "
NEW AGRI CARE 15 JAIL ABAD COLONY NEAR AL BADAR MASJID MULTAN ," 16,413,165.55 "
AGRINCHEM ENTERPRISES H NO 1334 KASHMIR STREET NASHEMAN COLONY BOSAN ROAD MULTAN," 15,043,938.62 "
10," 70,895,138.33 "
"PROFESSIONAL HEIGHTS 25-E/2, PHASE 1, WAPDA TOWN LAHORE 54000 ISLAMIC REPUBLICTION OF PAKISTAN"," 36,667,898.10 "
"POPULAR JUICE IND. (PVT) LTD. 311,CHAPAL PLAZA, HASRAT MOHANI ROAD, OFF, I I CHUNDRIGAR ROAD. KARACHI."," 26,051,186.63 "
ARSALAN TRADERS   ," 8,018,821.80 "
"ROOMI ENTERPRISES (PVT) LTD PLOT # 16, SECTOR-23 KORANGI INDUSTRIAL AREA. KARACHI"," 157,231.80 "
66," 62,719,594.18 "
"MIKDAR WOOD PRODUCTS PVT LTD LR6/7, KAKA STREET OFF NISHTER ROAD KARACHI "," 35,527,655.18 "
MIKDAR TRADERS PLOT NO LR 6/7 KAKA STREET OFF NISHTER ROAD KARACHI ," 27,191,939.00 "
56," 61,719,096.76 "
"JAFFER BROTHERS PVT LTD CITI TOWER 33-A BLOCK 6, P.E.C.H.S SHAHRAH-E-FAISAL KARACHI,PAKISTAN"," 37,456,468.00 "
"JAFFER BROTHERS (PVT.) LTD. CITI TOWER 33 - A, BLOCK-6, P.E.C.H.S. SHAHRAH-E-FAISAL PK"," 24,262,628.76 "
46," 57,195,065.14 "
M S SUBHAN BROTHERS.   ," 57,195,065.14 "
32," 52,963,750.91 "
CRIZAL ENTERPRISES STREET OLD PETROL PUMP MOHALLAH HAJI PURA SIALKOT ," 22,010,575.71 "
M/S SHEIKH ENTERPRISES ZAFAR COTTAGE CHOWH GAO SHALA TUBE WELL MOHALLAH ZAFARABAD SIALKOT 03008619220," 10,581,201.19 "
IZZAH TRADERS ABBOT ROAD OPP.EXPRESS LINK COURIER SIALKOT  03007101094 SIALKOT," 10,396,526.15 "
ARD INDUSTRIES P-35 NEAR GULZAR CINEMA SAMUNDRI ROAD GOJRA DISTT. TOBA TEK SINGH PAKISTAN," 5,117,790.27 "
ASAMA ENTERPRISES P-35 NEAR GULZAR CINEMA SAMUNDRI ROAD GOJRA," 4,857,657.59 "
34," 52,620,242.40 "
"ALLIANCE ENERGY. HOUSE NO. 64-A, ST NO.01, G.E.C.H.S LINK ROAD, MODEL TOWN, LAHORE. PAKISTAN."," 52,620,242.40 "
23," 49,997,125.39 "
"CANNON FOAM 43, TARIQ BLOCK, NEW GARDEN TOWN, LAHORE, PAKISTAN"," 21,200,397.96 "
"SHAHZ TRADERS 532-KASHMIR BLOCK, ALLAMA IQBAL TOWN LAHORE, "," 16,337,098.89 "
"ISLAM LUBRICANTS PVT LTD CHOWK ALI PUR NEAR VILLAGE GONDLANWALA, GUJRANWALA PAKISTAN."," 9,461,742.22 "
"M/S PAKISTAN FOAM (PRIVATE) LIMITED OFFICE NO.404, 4TH FLOOR, REGANCY PLAZA, 120-P M.M. ALAM ROAD, GULBERG II, LAHORE, PAKISTAN."," 2,997,886.32 "
69," 42,216,345.42 "
METRO-HABIB CASH &CARRY PAK PVT LTD THOKAR NIAZ BAIG MULTAN ROAD LAHORE," 34,667,814.83 "
"MCR (PVT) LTD FRANCHISEE OF PIZZA HUT, 7TH FLOOR SHAHNAZ ARCADE, SHAHEED-E-MILLAT ROAD, KARACHI, PAKISTAN"," 7,548,530.59 "
59," 35,838,254.01 "
"ARROWS MARKETING SERVICES 4A-11/2,FIRST FLOOR,NAZIMABAD NO.4 KARACHI-74600 PAKISTAN "," 30,742,018.13 "
BANGA HARDWARE/PAINT STORES BANGA HARDWARE & PAINT STORES SHOP 02 DARUGA WALA BLDG MOHAMMAD SHAH STREET NANAK WADA KARACHI," 5,096,235.88 "
63," 34,685,816.54 "
"AMRELI STEEL LIMITED SALES & MARKETING OFFICE A/18-A, S.I.T.E KARACHI"," 29,750,332.22 "
KSB PUMPS COMPANY LTD 16 2 SIR AGHA KHAN ROAD SIR AGHA KHAN ROAD LAHORE," 4,717,805.07 "
MULTIDIMNSL INNOVT SYSNTECH PVT LTD   ," 217,679.25 "
14," 26,703,199.66 "
SARWAR ENTERPRISES BALOUCH HOTEL NEAR SHELL PETROL PUMP VEHARI ROAD BASTI KHAWAJA QADRI NAWAZ MULTAN," 21,105,286.36 "
H S ENTERPRISES CHAK no 102 W B P O GARHAMOR TEHSIL MAILSI DISTT VEHARI VEHARI," 2,996,041.47 "
M/S DOGAR IMPEX DOGAR IMPEX MUJAHID ROAD SIALKOT 03008612030 ," 2,601,871.83 "
40," 24,925,506.52 "
"UMAR SPINNING MILLS PVT LIMITED 101, COMMERCE CENTRE, HASRAT MOHANI ROAD, KARACHI, PAKISTAN"," 24,925,506.52 "
54," 23,446,266.58 "
"AREEBA TRADERS, SHOP NO.9, STAR HEIGHT, UNIT NO.07, LATIFABAD, HYDERABAD, PAKISTAN. "," 9,727,654.72 "
"HAIDARY GLASS HOUSE 1 - COOPER ROAD, LAHORE - PAKISTAN. "," 8,182,874.31 "
GOOD LUCK GLASS HOUSE SHOP NO.6 SABINA CENTER BOHRAPIR KARACHI," 4,482,395.60 "
AHMAD GLASS INDUSTRIES PVT LTD HOUSE # 26/1 RACE COURSE ROAD LAHORE PK," 1,053,341.95 "
57," 21,593,167.20 "
SHOAIB USMAN TEXTILE IND PVT LTD   ," 21,593,167.20 "
41," 16,146,657.65 "
"CHEMIUM INNOVATIONS A-2 BAITUL FURQAN SB-12, BLOCK 13 C, GULSHAN-E-IQBAL, KARACHI PAKISTAN."," 11,995,738.13 "
"TOTAL CARE PESTICIDES., 214-215, 2ND FLOOR, MALL PLAZA, MULTAN CANTT., MULTAN, PAKISTAN. "," 4,150,919.52 "
25," 16,137,972.17 "
EXCELL TEXTILE TRADING CO. KASHIF ISLAM AND NAVEED ISLAM SHERWANI COLONY IMAM SAHAB ROAD SIALKOT.03338808600," 11,585,499.41 "
SHAH NAWAZ CLASSIC THREAD HOUSE NO P-48 ST NO 4 HUSSAIN PARK SANI ROAD RAHIM TOWN FAISALABAD 0412573130 03457862563," 4,552,472.76 "
68," 14,933,498.99 "
"JAWAD IMPEX INTERNATIONAL 21-IFTIKHAR BUILDING, CHAUBURJI, LAHORE."," 14,933,498.99 "
16," 11,288,463.38 "
"ANTHRO PHARMACEUTICALS SUITE NO 401 PEARL HEIGHTS 1, 14-BUKHARI COMMERCIAL LANE 8 PHASE 6  D.H.A KARACHI"," 11,288,463.38 "
6," 9,080,136.45 "
RANGWALA CHEM BIZ HOUSE NO 1 C  ALHAMRA TOWN 19RB EAST CANAL ROAD RAINBOW CENTER FAIS ," 9,080,136.45 "
21," 7,859,231.53 "
"AMMAR BILAL TEXTILE CHAK NO 7, SAME NALA SMALL ESTATE SARGODHA ROAD, FAISALABAD "," 5,853,215.81 "
"MUSTAFA TRADING CO. 1ST FLOOR M/R-7/21-22, DATAR MANZIL,ADAMJEE DAWOOD RD., KARACHI, PAKISTAN."," 2,006,015.72 "
67," 7,736,747.95 "
SUNSOLAR TRADING CO G-88 ODEON SHOPPING CENTER REGAL CHOWK SADDAR KARACHI ," 7,736,747.95 "
5," 7,523,520.26 "
"M/S ZAM ZAM INTERNATIONAL HOUSE NO 24/18, STREET NO 4 NISAR COLONY FAISALABAD"," 5,940,971.71 "
RAFIQUE STEEL CASTING 64 A SMALL IND ESTATE GUJRANWLAL GUJRANWALA PAKISTAN," 1,582,548.55 "
60," 6,941,308.08 "
M S SHAKEEL AUTO TRADERS 15 - AURANGEZEB MARKET M.A.JINNAH ROAD KARACHI PAKISTAN," 6,941,308.08 "
55," 5,015,726.91 "
AL-MAKKAH EXPORTS H # P-145/A ST # 7/3 CANAL ROAD YASRAB COLONY FAISALABAD," 5,015,726.91 "
50," 4,503,223.57 "
"INSAF TEXTILE PRINTINGMILLS PVT LTD P.O BOX NO.,261,MAQBOOL ROAD, FAISALABAD. 041-8718157-59, CELL.0300-8652839"," 4,503,223.57 "
38," 3,632,488.54 "
KHANAM TRADERS MOHALLAH IQBAL TOWN DEFENSE ROAD SIALKOT ," 3,632,488.54 "
43," 3,550,069.73 "
ENA ENTERPRISES 1ST FLOOR SHAFI COURT OPP CENTRAL MEREVETHER R ROAD KARACHI," 3,550,069.73 "
62," 3,144,636.00 "
STANLEY PHARMACEUTICALSS PVT DR TILA MUHAMMAD 442 OLD BARA ROAD UNIVERSITY TOWN PESHAWAR," 3,144,636.00 "
42," 2,987,404.20 "
KST TRADERS HOUSE NO 73 BLOCK NO 35 SARGODHA," 2,987,404.20 "
47," 2,631,012.12 "
"FABRI CHEM HOUSE NO 1-C, ALHAMRA TOWN 19RB EAST CANAL ROAD RAINBOW CENTER FAISALABAD."," 2,631,012.12 "
65," 2,562,878.34 "
MEDICRAFT PHARMACEUTICALS PVT LTD   ," 2,562,878.34 "
35," 2,504,177.42 "
USMAN TRADING COMPANY 156-B GULISTAN COLONY NO.2 MILLAT ROAD FAISALABAD. ," 1,642,400.41 "
EXCEL INTERNATIONAL VENTURS 86 A  NEW MUSLIM TOWN LAHORE PAKISTAN," 861,777.01 "
61," 1,759,611.47 "
"KLASH PVT LTD CHAK NO.117 JB PAHARANG DRAINAGE,MILLAT ROAD, FAISALABAD PAKISTAN"," 961,427.38 "
HANSA LEATHER PRIVATE LIMITED   ," 515,166.85 "
"UNION FABRICS PRIVATE LIMITED E-20/B ,SITE KARACHI KAR"," 283,017.24 "
12," 1,577,559.06 "
PAK BEARING HOUSE SHOP NO 1812 REHMAN GALI NO 2 BRANTHERD ROAD LAHORE LAHORE," 1,577,559.06 "
9," 1,549,278.30 "
"ORBIS IMPEX PLOT # L-39, SECTOR-8,AREA-E GULZAR COLONY,HAZRAT BILAL COLONY KORANGI INDUSTRIAL AREA-KARACHI"," 1,549,278.30 "
58," 964,449.38 "
MS NATIONAL COMMERCIAL   ," 964,449.38 "
Grand Total," 33,590,255,292.74 "
